Round,Date,Day,Time,Home_Team,Away_Team,Status
14,2025-07-05,LÖRDAG,15:00,GAIS,Malmo FF,
14,2025-07-05,LÖRDAG,15:00,Oster,Mjallby,
14,2025-07-05,LÖRDAG,17:30,Hammarby,Varnamo,
14,2025-07-06,SÖNDAG,14:00,Goteborg,Sirius,
14,2025-07-06,SÖNDAG,14:00,Halmstad,AIK,
14,2025-07-06,SÖNDAG,16:30,Djurgarden,Degerfors,
14,2025-07-06,SÖNDAG,16:30,Elfsborg,Hacken,
14,2025-07-07,MÅNDAG,19:00,Norrkoping,Brommapojkarna,
15,2025-07-12,LÖRDAG,15:00,Goteborg,Elfsborg,
15,2025-07-12,LÖRDAG,17:30,Malmo FF,Norrkoping,
15,2025-07-13,SÖNDAG,14:00,Brommapojkarna,Oster,
15,2025-07-13,SÖNDAG,14:00,GAIS,Hammarby,
15,2025-07-13,SÖNDAG,16:30,AIK,Degerfors,
15,2025-07-13,SÖNDAG,16:30,Varnamo,Djurgarden,
15,2025-07-13,SÖNDAG,18:30,Hacken,Halmstad,
15,2025-07-14,MÅNDAG,19:00,Sirius,Mjallby,
16,2025-07-19,LÖRDAG,15:00,Djurgarden,Elfsborg,
16,2025-07-19,LÖRDAG,15:00,Oster,Malmo FF,
16,2025-07-19,LÖRDAG,17:30,Degerfors,GAIS,
16,2025-07-20,SÖNDAG,14:00,Mjallby,AIK,
16,2025-07-20,SÖNDAG,14:00,Sirius,Goteborg,
16,2025-07-20,SÖNDAG,16:30,Hammarby,Brommapojkarna,
16,2025-07-20,SÖNDAG,16:30,Halmstad,Hacken,
16,2025-07-21,MÅNDAG,19:00,Norrkoping,Varnamo,
17,2025-07-26,LÖRDAG,15:00,Brommapojkarna,Malmo FF,
17,2025-07-26,LÖRDAG,15:00,GAIS,Halmstad,
17,2025-07-26,LÖRDAG,17:30,Degerfors,Norrkoping,
17,2025-07-27,SÖNDAG,14:00,AIK,Oster,
17,2025-07-27,SÖNDAG,14:00,Hacken,Djurgarden,
17,2025-07-27,SÖNDAG,16:30,Mjallby,Sirius,
17,2025-07-27,SÖNDAG,16:30,Varnamo,Hammarby,
17,2025-07-28,MÅNDAG,19:00,Elfsborg,Goteborg,
18,2025-05-22,TORSDAG,,Hammarby,Mjallby,1-2
18,2025-05-22,TORSDAG,,Malmo FF,AIK,0-0
18,2025-08-02,LÖRDAG,15:00,Brommapojkarna,Norrkoping,
18,2025-08-02,LÖRDAG,17:30,Varnamo,GAIS,
18,2025-08-03,SÖNDAG,14:00,Djurgarden,Halmstad,
18,2025-08-03,SÖNDAG,14:00,Hacken,Elfsborg,
18,2025-08-03,SÖNDAG,16:30,Sirius,Oster,
18,2025-08-04,MÅNDAG,19:00,Goteborg,Degerfors,
19,2025-08-09,LÖRDAG,15:00,Malmo FF,Mjallby,
19,2025-08-09,LÖRDAG,17:30,Halmstad,Sirius,
19,2025-08-10,SÖNDAG,14:00,AIK,Djurgarden,
19,2025-08-10,SÖNDAG,14:00,Degerfors,Hacken,
19,2025-08-10,SÖNDAG,16:30,Oster,Brommapojkarna,
19,2025-08-10,SÖNDAG,16:30,Norrkoping,Hammarby,
19,2025-08-11,MÅNDAG,19:00,Elfsborg,Varnamo,
19,2025-08-11,MÅNDAG,19:00,GAIS,Goteborg,
20,2025-08-16,LÖRDAG,15:00,Halmstad,Malmo FF,
20,2025-08-16,LÖRDAG,17:30,Norrkoping,Elfsborg,
20,2025-08-17,SÖNDAG,14:00,Brommapojkarna,Sirius,
20,2025-08-17,SÖNDAG,14:00,Goteborg,AIK,
20,2025-08-17,SÖNDAG,16:30,Hammarby,GAIS,
20,2025-08-17,SÖNDAG,16:30,Hacken,Oster,
20,2025-08-17,SÖNDAG,16:30,Mjallby,Djurgarden,
20,2025-08-18,MÅNDAG,19:00,Varnamo,Degerfors,
21,2025-08-23,LÖRDAG,15:00,Malmo FF,Goteborg,
21,2025-08-24,SÖNDAG,14:00,Djurgarden,Brommapojkarna,
21,2025-08-24,SÖNDAG,14:00,Sirius,Hammarby,
21,2025-08-24,SÖNDAG,16:30,Elfsborg,Halmstad,
21,2025-08-24,SÖNDAG,16:30,Degerfors,AIK,
21,2025-08-24,SÖNDAG,16:30,Varnamo,Hacken,
21,2025-08-25,MÅNDAG,19:00,GAIS,Mjallby,
21,2025-08-25,MÅNDAG,19:00,Oster,Norrkoping,
22,2025-08-30,LÖRDAG,15:00,Brommapojkarna,Elfsborg,
22,2025-08-30,LÖRDAG,15:00,Goteborg,Varnamo,
22,2025-08-30,LÖRDAG,17:30,Mjallby,Halmstad,
22,2025-08-31,SÖNDAG,14:00,AIK,Sirius,
22,2025-08-31,SÖNDAG,14:00,Malmo FF,Degerfors,
22,2025-08-31,SÖNDAG,14:00,Norrkoping,Djurgarden,
22,2025-08-31,SÖNDAG,16:30,Hammarby,Oster,
22,2025-08-31,SÖNDAG,16:30,GAIS,Hacken,
23,2025-09-13,LÖRDAG,15:00,Degerfors,Mjallby,
23,2025-09-13,LÖRDAG,17:30,Halmstad,Norrkoping,
23,2025-09-14,SÖNDAG,14:00,Djurgarden,Hammarby,
23,2025-09-14,SÖNDAG,14:00,Oster,Varnamo,
23,2025-09-14,SÖNDAG,16:30,Elfsborg,Malmo FF,
23,2025-09-14,SÖNDAG,16:30,Sirius,GAIS,
23,2025-09-15,MÅNDAG,19:00,AIK,Brommapojkarna,
23,2025-09-15,MÅNDAG,19:10,Hacken,Goteborg,
24,2025-09-20,LÖRDAG,15:00,GAIS,Elfsborg,
24,2025-09-20,LÖRDAG,15:00,Malmo FF,Djurgarden,
24,2025-09-20,LÖRDAG,17:30,Mjallby,Oster,
24,2025-09-21,SÖNDAG,14:00,Hammarby,Hacken,
24,2025-09-21,SÖNDAG,14:00,Goteborg,Brommapojkarna,
24,2025-09-21,SÖNDAG,16:30,Sirius,Degerfors,
24,2025-09-22,MÅNDAG,19:00,Varnamo,Halmstad,
24,2025-09-22,MÅNDAG,19:10,Norrkoping,AIK,
25,2025-09-27,LÖRDAG,15:00,Elfsborg,Degerfors,
25,2025-09-27,LÖRDAG,17:30,Hacken,Norrkoping,
25,2025-09-28,SÖNDAG,14:00,Brommapojkarna,Mjallby,
25,2025-09-28,SÖNDAG,14:00,Halmstad,Hammarby,
25,2025-09-28,SÖNDAG,16:30,AIK,GAIS,
25,2025-09-28,SÖNDAG,16:30,Malmo FF,Varnamo,
25,2025-09-29,MÅNDAG,19:00,Djurgarden,Sirius,
25,2025-09-29,MÅNDAG,19:10,Oster,Goteborg,
26,2025-10-04,LÖRDAG,15:00,Oster,Halmstad,
26,2025-10-04,LÖRDAG,15:00,Degerfors,Djurgarden,
26,2025-10-04,LÖRDAG,17:30,GAIS,Norrkoping,
26,2025-10-04,LÖRDAG,17:30,Mjallby,Elfsborg,
26,2025-10-05,SÖNDAG,14:00,AIK,Varnamo,
26,2025-10-05,SÖNDAG,14:00,Goteborg,Hammarby,
26,2025-10-05,SÖNDAG,16:30,Brommapojkarna,Hacken,
26,2025-10-05,SÖNDAG,16:30,Sirius,Malmo FF,
27,2025-10-19,SÖNDAG,00:00,Hammarby,AIK,
27,2025-10-19,SÖNDAG,00:00,Elfsborg,Oster,
27,2025-10-19,SÖNDAG,00:00,GAIS,Djurgarden,
27,2025-10-19,SÖNDAG,00:00,Goteborg,Mjallby,
27,2025-10-19,SÖNDAG,00:00,Hacken,Sirius,
27,2025-10-19,SÖNDAG,00:00,Norrkoping,Malmo FF,
27,2025-10-19,SÖNDAG,00:00,Degerfors,Halmstad,
27,2025-10-19,SÖNDAG,00:00,Varnamo,Brommapojkarna,
28,2025-10-26,SÖNDAG,00:00,AIK,Hacken,
28,2025-10-26,SÖNDAG,00:00,Djurgarden,Varnamo,
28,2025-10-26,SÖNDAG,00:00,Brommapojkarna,GAIS,
28,2025-10-26,SÖNDAG,00:00,Oster,Degerfors,
28,2025-10-26,SÖNDAG,00:00,Malmo FF,Hammarby,
28,2025-10-26,SÖNDAG,00:00,Mjallby,Norrkoping,
28,2025-10-26,SÖNDAG,00:00,Sirius,Elfsborg,
28,2025-10-26,SÖNDAG,00:00,Halmstad,Goteborg,
29,2025-11-02,SÖNDAG,00:00,Djurgarden,Goteborg,
29,2025-11-02,SÖNDAG,00:00,Elfsborg,AIK,
29,2025-11-02,SÖNDAG,00:00,GAIS,Oster,
29,2025-11-02,SÖNDAG,00:00,Hacken,Malmo FF,
29,2025-11-02,SÖNDAG,00:00,Norrkoping,Sirius,
29,2025-11-02,SÖNDAG,00:00,Halmstad,Brommapojkarna,
29,2025-11-02,SÖNDAG,00:00,Degerfors,Hammarby,
29,2025-11-02,SÖNDAG,00:00,Varnamo,Mjallby,
30,2025-11-09,SÖNDAG,00:00,AIK,Halmstad,
30,2025-11-09,SÖNDAG,00:00,Hammarby,Elfsborg,
30,2025-11-09,SÖNDAG,00:00,Brommapojkarna,Degerfors,
30,2025-11-09,SÖNDAG,00:00,Goteborg,Norrkoping,
30,2025-11-09,SÖNDAG,00:00,Oster,Djurgarden,
30,2025-11-09,SÖNDAG,00:00,Malmo FF,GAIS,
30,2025-11-09,SÖNDAG,00:00,Mjallby,Hacken,
30,2025-11-09,SÖNDAG,00:00,Sirius,Varnamo,Degerfors IF,Djurgårdens IF,
26,2025-10-04,LÖRDAG,17:30,gamla ullevi,GAIS,IFK Norrköping,
26,2025-10-04,LÖRDAG,17:30,strandvallen a-plan,Mjällby AIF,IF Elfsborg,
26,2025-10-05,SÖNDAG,14:00,nationalarenan strawberry arena,AIK,IFK Värnamo,
26,2025-10-05,SÖNDAG,14:00,gamla ullevi,IFK Göteborg,Hammarby,
26,2025-10-05,SÖNDAG,16:30,grimsta ip 1,IF Brommapojkarna,BK Häcken,
26,2025-10-05,SÖNDAG,16:30,studenternas,IK Sirius,Malmö FF,
27,2025-10-19,SÖNDAG,00:00,3arena,Hammarby,AIK,
27,2025-10-19,SÖNDAG,00:00,borås arena,IF Elfsborg,Östers IF,
27,2025-10-19,SÖNDAG,00:00,gamla ullevi,GAIS,Djurgårdens IF,
27,2025-10-19,SÖNDAG,00:00,gamla ullevi,IFK Göteborg,Mjällby AIF,
27,2025-10-19,SÖNDAG,00:00,bravida arena,BK Häcken,IK Sirius,
27,2025-10-19,SÖNDAG,00:00,platinumcars arena,IFK Norrköping,Malmö FF,
27,2025-10-19,SÖNDAG,00:00,stora valla,Degerfors IF,Halmstads BK,
27,2025-10-19,SÖNDAG,00:00,finnvedsvallen värnamo,IFK Värnamo,IF Brommapojkarna,
28,2025-10-26,SÖNDAG,00:00,nationalarenan strawberry arena,AIK,BK Häcken,
28,2025-10-26,SÖNDAG,00:00,3arena,Djurgårdens IF,IFK Värnamo,
28,2025-10-26,SÖNDAG,00:00,grimsta ip 1,IF Brommapojkarna,GAIS,
28,2025-10-26,SÖNDAG,00:00,spiris arena 1 växjö,Östers IF,Degerfors IF,
28,2025-10-26,SÖNDAG,00:00,eleda stadion,Malmö FF,Hammarby,
28,2025-10-26,SÖNDAG,00:00,strandvallen a-plan,Mjällby AIF,IFK Norrköping,
28,2025-10-26,SÖNDAG,00:00,studenternas,IK Sirius,IF Elfsborg,
28,2025-10-26,SÖNDAG,00:00,örjans vall,Halmstads BK,IFK Göteborg,
29,2025-11-02,SÖNDAG,00:00,3arena,Djurgårdens IF,IFK Göteborg,
29,2025-11-02,SÖNDAG,00:00,borås arena,IF Elfsborg,AIK,
29,2025-11-02,SÖNDAG,00:00,gamla ullevi,GAIS,Östers IF,
29,2025-11-02,SÖNDAG,00:00,bravida arena,BK Häcken,Malmö FF,
29,2025-11-02,SÖNDAG,00:00,platinumcars arena,IFK Norrköping,IK Sirius,
29,2025-11-02,SÖNDAG,00:00,örjans vall,Halmstads BK,IF Brommapojkarna,
29,2025-11-02,SÖNDAG,00:00,stora valla,Degerfors IF,Hammarby,
29,2025-11-02,SÖNDAG,00:00,finnvedsvallen värnamo,IFK Värnamo,Mjällby AIF,
30,2025-11-09,SÖNDAG,00:00,nationalarenan strawberry arena,AIK,Halmstads BK,
30,2025-11-09,SÖNDAG,00:00,3arena,Hammarby,IF Elfsborg,
30,2025-11-09,SÖNDAG,00:00,grimsta ip 1,IF Brommapojkarna,Degerfors IF,
30,2025-11-09,SÖNDAG,00:00,gamla ullevi,IFK Göteborg,IFK Norrköping,
30,2025-11-09,SÖNDAG,00:00,spiris arena 1 växjö,Östers IF,Djurgårdens IF,
30,2025-11-09,SÖNDAG,00:00,eleda stadion,Malmö FF,GAIS,
30,2025-11-09,SÖNDAG,00:00,strandvallen a-plan,Mjällby AIF,BK Häcken,
30,2025-11-09,SÖNDAG,00:00,studenternas,IK Sirius,IFK Värnamo,