Mjallby,Hammarby,AIK,Elfsborg,Malmo FF,GAIS,Goteborg,Djurgarden,Norrkoping,Hacken,Sirius,Brommapojkarna,Degerfors,Halmstad,Oster,Varnamo,platinumcars arena,bravida arena,spiris arena 1 växjö,eleda stadion,borås arena,finnvedsvallen värnamo,örjans vall,gamla ullevi,3arena,stora valla,strandvallen a-plan,nationalarenan strawberry arena,grimsta ip 1,studenternas
54,51,62,57,63,54,48,42,42,42,38,27,26,25,28,25,1,0,1,1,3,3,1,0,3,3,1,0,3,1
54,57,60,70,57,51,44,38,32,40,42,31,32,26,34,27,0,3,3,0,0,0,3,3,1,0,0,0,0,3
55,49,57,56,62,60,42,43,38,38,38,24,26,35,36,21,0,3,1,0,3,3,3,1,4,0,1,3,3,1
54,64,57,63,49,49,43,35,40,40,38,35,31,31,36,25,1,1,0,3,3,1,3,4,2,0,0,0,0,0
61,57,53,46,61,57,48,53,38,35,40,35,29,29,28,20,0,3,3,0,0,1,0,1,4,3,0,3,1,0
48,61,52,55,62,56,45,44,42,41,31,33,29,32,37,15,0,0,3,0,3,3,3,1,3,3,1,0,1,1
49,72,53,61,49,51,49,48,35,39,38,38,19,28,36,20,3,0,3,3,0,3,0,4,1,3,1,3,0,0
66,55,45,62,58,56,41,40,42,37,42,37,27,26,27,28,0,1,3,0,0,3,3,3,1,3,0,3,1,1
76,61,51,57,51,56,44,40,37,39,30,35,28,21,30,28,0,3,0,0,3,0,3,3,3,3,0,1,0,0
66,66,62,55,50,48,44,40,39,37,43,38,21,27,24,29,3,0,1,0,3,1,0,3,1,3,3,3,0,1
70,57,54,58,56,43,35,39,37,42,47,35,26,38,28,23,3,1,0,0,1,1,0,4,4,0,0,3,1,0
55,68,60,56,49,54,30,44,35,42,32,33,30,34,36,15,0,3,1,1,0,1,3,4,6,3,1,0,3,3
65,58,58,67,56,48,37,41,34,46,45,37,28,25,22,25,0,1,1,3,0,3,1,1,3,1,3,3,1,0
57,61,66,56,59,42,51,46,32,34,35,35,32,27,22,29,1,3,3,0,0,1,0,4,0,3,3,0,3,3
57,50,67,68,55,49,40,41,41,45,30,41,28,26,27,24,0,3,3,0,0,3,3,4,4,0,3,3,3,1
64,64,47,55,54,48,41,38,28,50,36,30,28,36,37,22,1,0,1,3,3,1,0,4,1,3,1,1,0,1
63,59,53,55,57,52,46,40,41,43,33,34,35,23,35,15,3,1,3,0,1,3,3,3,4,1,0,1,0,1
68,53,63,60,50,43,43,46,39,43,42,39,22,34,27,19,0,3,3,3,3,3,0,0,0,1,0,0,3,1
57,61,61,59,66,38,38,45,35,45,35,36,23,24,31,22,3,3,0,0,3,1,3,4,3,3,1,0,0,3
64,59,50,53,57,49,39,39,40,39,39,33,30,33,32,30,3,1,3,0,1,1,3,0,1,3,0,0,3,1
66,59,47,51,49,62,41,49,36,34,39,43,25,27,33,28,1,3,1,1,0,0,3,3,1,3,0,3,0,1
55,65,50,54,48,55,38,46,43,35,37,33,22,36,31,32,0,1,3,0,0,3,3,2,1,3,0,1,3,3
55,49,56,57,48,51,44,42,43,39,48,44,29,23,45,20,3,3,0,3,0,3,3,6,0,1,3,0,0,0
58,60,56,65,55,59,35,51,38,45,29,32,31,30,17,30,1,0,3,0,3,0,1,1,3,1,3,0,1,1
68,66,53,72,54,57,35,28,41,35,40,25,27,27,33,25,0,3,3,1,0,3,3,1,4,3,0,3,3,0
59,62,55,52,60,54,38,56,42,40,40,34,32,24,30,13,0,0,0,0,0,3,3,4,3,3,0,0,3,0
62,64,58,62,59,42,41,27,37,45,33,42,28,26,24,26,0,3,1,1,3,3,3,1,1,3,3,3,3,3
58,62,61,57,63,50,30,37,30,44,39,36,37,31,34,19,1,0,0,1,1,3,3,3,3,3,0,3,1,0
52,59,64,42,63,50,41,41,30,41,47,40,31,27,20,35,0,0,3,0,3,3,3,4,6,3,3,0,0,0
57,60,64,69,54,46,36,35,35,48,42,29,33,28,32,26,3,3,0,0,0,0,1,6,0,1,1,0,3,1
54,69,53,60,56,46,40,49,40,44,41,33,27,22,35,23,1,1,0,0,0,3,3,0,0,3,1,3,3,0
64,60,53,45,66,56,43,40,36,39,43,35,30,28,27,18,3,3,3,3,1,1,0,2,3,3,0,3,0,0
71,61,54,52,52,50,33,38,34,45,45,34,35,31,34,16,3,0,1,1,3,1,3,3,6,1,0,3,1,0
52,59,66,52,53,57,34,33,30,54,47,33,24,19,36,22,3,1,3,1,3,3,3,3,4,3,3,0,3,3
62,70,52,63,64,51,30,44,37,41,38,32,24,18,33,34,3,1,1,1,0,0,3,3,1,3,0,0,3,0
59,65,56,64,58,54,45,41,36,32,46,37,28,24,34,11,1,0,1,1,3,3,3,3,4,3,0,1,0,0
62,49,54,66,56,41,50,41,34,48,32,32,28,30,30,24,3,0,0,0,0,3,1,3,3,3,3,1,3,3
57,67,64,54,54,53,43,31,32,51,36,43,31,21,28,20,0,0,1,1,0,3,1,2,6,1,3,0,3,0
66,68,54,62,66,49,36,35,32,35,35,43,32,28,30,22,0,3,3,0,3,0,0,3,1,3,1,1,0,0
58,53,62,58,58,48,35,45,38,37,42,29,39,22,31,22,0,3,3,0,1,3,3,6,1,3,0,3,0,0
59,56,55,56,57,53,47,42,38,40,30,30,34,33,29,18,3,1,3,0,1,3,0,2,6,3,3,0,0,1
50,59,58,57,67,52,42,34,39,47,33,29,27,33,29,29,1,0,0,0,0,3,0,3,3,3,3,0,1,3
54,50,57,52,64,59,40,49,29,42,31,30,32,29,34,27,1,0,1,0,3,1,0,3,4,3,3,1,0,0
60,60,56,63,64,51,32,48,35,42,40,27,26,28,23,31,0,3,3,0,1,3,3,4,3,3,3,3,1,0
63,69,61,70,57,56,41,40,29,44,37,32,23,27,26,24,1,0,1,0,1,3,3,6,1,0,0,0,3,0
64,62,55,58,60,44,27,41,31,38,40,41,35,28,25,32,3,3,1,1,3,3,3,6,1,3,0,0,3,0
69,62,63,60,54,48,31,42,37,36,38,34,28,32,26,31,0,1,1,0,0,1,0,3,1,3,0,0,1,3
65,56,53,64,57,52,38,55,34,45,43,36,19,26,36,19,0,0,1,1,0,0,0,3,3,3,3,1,3,0
68,60,48,55,58,48,40,34,35,53,35,40,28,32,33,15,3,3,3,0,0,3,3,6,3,3,1,3,0,3
57,59,60,62,67,46,45,45,26,33,50,35,28,27,37,21,1,1,0,0,0,1,3,1,3,0,1,0,1,0
54,62,53,56,64,46,46,31,35,53,39,33,27,34,31,25,0,0,3,3,1,0,3,3,0,3,3,1,1,3
60,63,53,64,61,44,47,42,38,40,35,36,26,20,42,26,3,3,1,0,0,0,0,3,0,1,3,3,1,0
68,66,52,56,54,59,31,40,38,39,36,43,24,27,24,28,3,0,0,3,0,0,1,1,0,3,3,1,1,3
62,50,58,59,58,40,44,37,31,41,39,26,40,43,32,24,0,3,1,1,3,1,0,0,4,1,1,0,3,0
61,66,60,58,65,48,37,41,29,47,28,36,21,33,31,19,3,3,1,0,3,0,3,4,3,1,1,0,0,3
57,70,62,61,54,42,41,42,25,46,32,38,33,23,33,29,3,0,3,0,1,0,1,0,3,3,3,0,1,1
64,59,56,56,57,40,37,43,40,35,42,34,33,27,39,24,1,0,0,0,3,0,1,4,3,1,0,3,3,3
63,59,50,54,57,50,44,44,34,49,32,34,33,38,25,22,1,1,3,0,3,0,3,3,0,1,0,0,0,3
68,62,54,65,48,53,39,48,44,29,43,27,24,28,31,30,0,3,0,1,0,0,3,2,4,0,3,1,1,3
59,68,61,55,54,49,42,39,30,41,33,27,31,19,41,34,3,1,1,0,0,1,3,0,0,0,1,1,3,3
59,71,59,68,65,52,36,37,36,34,37,38,26,21,29,22,0,3,0,0,0,3,3,6,0,1,3,1,0,0
58,55,57,61,59,50,42,42,30,43,44,29,26,31,32,23,1,1,0,1,3,0,0,0,6,1,1,3,1,0
65,55,69,52,58,55,29,36,35,34,42,35,31,26,48,16,3,3,0,1,1,3,3,1,3,0,0,0,1,3
58,60,47,55,55,48,40,37,48,30,47,35,26,23,37,27,1,3,3,0,0,3,1,6,6,3,1,3,0,0
58,58,54,61,64,49,43,50,28,36,32,29,41,26,33,24,1,0,1,0,1,3,3,3,3,3,1,0,3,1
60,55,55,66,62,43,44,39,31,38,44,37,25,30,31,29,0,0,3,0,0,1,3,1,2,3,1,3,3,0
50,57,59,62,65,48,40,34,39,37,39,30,33,25,31,37,1,1,0,0,0,0,0,2,6,3,0,0,1,1
50,74,59,59,60,40,37,36,31,39,36,44,33,24,31,35,3,3,3,1,3,0,3,0,1,3,1,0,3,0
54,66,51,62,62,54,37,39,36,49,37,35,34,24,36,20,1,3,1,0,0,3,0,3,0,3,0,3,0,1
60,51,57,58,58,42,39,37,37,40,49,34,31,23,39,35,3,0,0,0,0,0,0,3,4,3,3,3,0,0
61,56,62,62,62,41,40,39,32,38,37,33,32,30,26,36,3,3,0,0,0,0,0,4,4,1,1,1,3,3
62,61,55,63,59,46,40,39,40,37,43,26,31,25,37,19,1,0,1,1,0,3,1,6,4,0,3,1,0,1
63,66,49,58,62,49,29,44,44,35,39,37,26,28,34,22,3,0,1,0,0,3,3,6,3,1,0,0,1,3
59,61,54,58,62,47,35,39,37,29,34,34,29,35,30,21,3,3,0,1,3,1,3,4,4,3,0,3,3,3
78,58,58,55,52,48,48,35,38,40,47,38,22,23,29,18,3,0,0,3,0,0,0,2,3,3,1,1,0,0
53,66,64,59,55,44,41,40,32,43,37,36,24,37,33,27,3,0,1,1,0,1,0,3,3,3,3,1,3,0
59,58,65,59,59,45,37,54,41,42,38,41,27,21,26,22,1,0,1,0,1,0,3,0,1,1,1,1,3,1
57,59,50,57,58,58,50,35,44,33,36,41,35,30,23,23,0,3,3,0,0,3,1,1,3,3,0,3,1,0
56,60,47,69,52,55,50,43,38,41,31,38,29,33,28,20,3,3,3,3,1,0,0,4,0,3,0,0,1,0
55,62,55,68,58,55,40,41,46,43,29,26,33,25,23,30,0,3,3,0,0,0,3,3,2,3,1,1,0,3
62,48,59,62,57,50,50,38,30,34,41,39,27,28,28,22,1,1,1,0,0,3,3,3,6,1,0,0,3,0
65,63,56,63,51,44,49,43,42,38,31,34,21,19,40,26,0,0,1,0,0,1,3,4,3,1,3,1,0,1
70,61,55,55,56,47,37,39,27,46,39,46,23,29,30,24,0,0,3,0,0,1,3,3,1,1,0,1,3,3
70,61,56,57,62,53,39,43,36,37,34,32,25,25,25,23,1,0,1,0,0,3,3,4,3,3,0,1,1,1
53,62,52,58,60,54,31,44,34,35,35,47,35,31,37,16,3,3,3,0,0,3,3,3,0,0,3,3,1,0
65,61,53,55,51,49,51,43,43,38,31,35,35,34,26,22,3,1,0,0,0,0,1,1,1,3,1,0,0,0
64,59,56,57,59,54,39,44,32,39,41,32,25,19,26,33,3,3,3,0,0,3,3,4,1,3,1,0,1,0
52,65,46,58,51,49,39,41,50,52,33,32,27,36,28,26,0,0,3,3,0,0,3,0,2,3,1,1,1,1
63,53,53,61,63,49,29,43,39,36,40,32,35,26,34,26,0,1,3,0,1,0,3,1,6,3,1,3,3,0
59,64,49,47,58,56,39,34,42,45,49,42,30,25,29,25,0,3,3,3,0,0,3,6,0,0,0,3,3,3
62,65,53,68,64,47,46,42,41,39,36,22,21,36,28,25,3,0,0,0,1,0,3,3,4,1,0,0,3,0
60,70,49,52,54,37,52,44,39,39,44,28,36,29,35,25,0,0,0,0,0,3,3,4,2,1,0,0,0,0
58,60,60,67,63,42,36,36,36,32,49,35,25,29,35,26,0,3,3,0,0,1,3,0,1,3,3,0,3,3
49,65,63,69,54,38,39,34,46,45,44,35,20,31,28,22,0,0,3,0,0,1,3,6,4,3,1,0,3,0
58,57,60,64,49,52,36,41,45,37,41,37,22,37,28,14,0,1,3,1,1,3,1,1,3,3,1,0,3,3
69,65,60,51,60,51,34,39,31,39,45,31,29,32,21,25,3,1,3,0,3,3,1,4,3,0,0,3,0,1
59,57,62,52,53,47,41,44,27,40,29,37,28,33,37,30,3,0,3,0,3,3,3,3,1,3,3,0,1,3
61,60,58,53,60,43,40,31,33,46,38,38,35,25,26,27,3,0,3,0,3,3,3,3,1,3,1,3,3,0
51,51,61,60,62,48,48,40,43,41,44,35,20,27,29,26,3,1,0,1,0,1,3,3,3,1,3,1,1,3
63,55,57,57,57,51,39,30,38,50,33,31,27,34,32,24,0,1,1,0,0,3,3,6,0,3,3,1,3,3
